Date,MAILER-DAEMON,postmaster,nobody,operator,uucp,daemon,jmoreau,aldarus,spam-test,15667,15535ta,adellerm,slateinbox,sfmba.slateinbox.mitsloan,Andrew_Lo,ALUMNET,apps,asamarov,asvpp-pm,asvpp-pf,bcdyammer,bitbucket,brynjolf,bwernerf,certprog,cfine,charles,communications,community,dancona,dcsdean,dellerma,diversity,donorrelations,dhofman,digital-owners,directory,directoryhelp,drosenfi,dscharfs,dschmitt1,eberndt,ebrynjol,editor,edservices,efl,eppinger1,equity_guests,eschein,evonhip,execseminars,express-desk,help-dev,whd-dev,scsm-dev,expressdesk,facstaffadmin,furd,fyc-info,fyc-ta,fycRSVP,globalhealth_lab_14-owners,gperakis,groth,gschroed,helpdesk,hoffmann,homepage,iamp,icrmot,ifsrc,imp,incomingowner,jforrest,jheaton,jquimby,jstein,jutter,jvanmaan,jwang,leadership,lfm00,linuxops,rescomp,vdiops,ossec,logserver,marglo,mark_silis,mbaadmission,mcusuman,mfiorenz,sloan-test-alias-mm,michele_williams,midwest.alum,mitsloancareersowners,mondopad,mscottmo,netops,news,labproblems,serverops,nrose,oer,osg-seminar-acl,sloansearchmaster,ops,page-charles,pacad-help,pamelaspencer,pasquith,Paul_Osterman,pcfix,peertutor,pf_alum_help,pf-alum-help,pf-help,pf-account-help,phealy,pmaguire,popuser,posterma,pressrelease,purchaseweb,rhn,rkatz,rlarson,rmurthy,roomrequest,rsamuel,rschmale,rschmal1,rwang,rweichman,sbrown,sbuckley,Schmalensee,scom,seronofacil,sfadmitowner,sfinkels,coursebid,sloandirectory,sloanibm,sloanphd,sloanstudent,studentsupport,smr-noreply,smyers,sosclub,special-executive-programs,ssladmin,ssrn,sts-help,stshelp,sts-operations,sts-tlac,343help,tmagnant,tmalone,toff_application,ugeducation,ugprogram,unixops,virtualcustomer,Virginia_Gifford,webmaster,webrequests,winops,wise93,workingpapers,scc,brazil.alum,mba.alum,lfm.alum,sf.alum,tfe.alum,tfm.alum,itbt.alum,npvd.alum,opsman.alum,smac.alum,bball.alum,clublatino.alum,euroclub.alum,finance.alum,healthtech.alum,invest.alum,marketingclub.alum,mcc.alum,mediatech.alum,mbc.alum,ops.alum,pteam.alum,soccer.alum,src.alum,southasians.alum,swim.alum,volleyball.alum,boston.alum,chicago.alum,nyc.alum,sfbay.alum,ncaljobs,clubsowner,alumclubsowner,sflistsowner,sloanlgbtowner,sf06_owners,majordomo,mfin_owners,mfinadmissions_owners,execedstaff_owners,affiliate-owners,sloan_fellows_program_office,finops-owners,ssmail-acl,allteach,staff,faculty,tenfac,all-ascp,students-admin,mp02,mp03,sts,mittest,mmikhailova,tcalin,par.anbil,lmeeks,laura.meeks,szussa,lpradell,lisa.pradell,sts-mailinglist-test,ms-email-test,msmsadmissions,admit,anadmissions,appsupport,brand,mitsloancareers,mitsloancdo,digitalsignage,sloan_ed_services,emba12,emba13,emba14,emba15,emba16,emba17,emba18,facilities,adcom,mbaadmissions,mbanadcom,mbaprogramoffice,mbawaitinglist,mfinadcom,mfinadmissions,mot00,mot01,mot02,mot03,mot04,mot87,mot89,mot90,mot91,mot92,mot95,mot98,mot99,msmsadcom,msms,ocplanning,osg-seminar,photolibrary,sesannouncements,sf_mot_alumni_japan,sf_mot_alums,sf00,sf00partners,sf01,sf02,sf03,sf04,sf05,sf06,sf07,sf08,sf09,sf10,sf11,sf12,sf13,sf14,sf15,sf16,sf17,sf83,sf86,sf90,sf96,sfadmissions,sf_mot_alums_local,sfpartner02,sfpartner03,sfpartner04,sfpartner05,sfpartner06,sfpartner07,sfpartner08,sfpartner09,sfpartner10,sfpartner11,sfpartner12,sfpartner13,sfpartner14,sfpartner15,sfpartner16,sfpartner17,sustainability,sloanfellows,sloangiftmemos,studentfunding,verification,visitingfellows,web,mba17,msms17,mba18,sloanhks,abcmembers,adamsmithmembers,africanbcmembers,analyticsmembers,asianamericanmembers,asicmembers,bballmembers,bbsamembers,brazilmembers,christianmembers,designmembers,e52smembers,edclubmembers,eecmembers,effectivealtruismmembers,eiclubmembers,emsmembers,etgmembers,euromembers,familybusinessmembers,financemembers,fpmembers,gccmembers,globalmacromembers,golfmembers,happybellymembers,hbcmembers,healthcaremembers,hfmembers,hockeymembers,ibcmembers,immembers,impactmembers,infrastructuremembers,japanmembers,koreamembers,latinmembers,leadershipmembers,lgbtmembers,marketingmembers,mccmembers,mi3members,microbrewmembers,middleeastmembers,mitermembers,mitfintechmembers,opsmembers,pmclubmembers,quantfinmembers,realestatemembers,retailmembers,rollingsloansmembers,salesmembers,seasiamembers,seidmembers,sjsomembers,sloancodersmembers,sloanrunnersmembers,sloantechclubmembers,sloanwatermembers,smoodmembers,snowmembers,soccermembers,sosmembers,southasianmembers,squashmembers,stcmembers,swimmembers,taiwanesemembers,thcmembers,toastmembers,vamembers,vballmembers,venturemembers,vintnersmembers,windsportsmembers,gradstudents-admin,slquestions,copycenter,dewey,execed,execedapps,info,koreanofficers,clubofficers,fmpmembers,lhcmembers,studentlife.officers.testing,studentlife.members.testing,octest,ops-aws,abcofficers,adamsmithsocietyofficers,africabusinessofficers,analyticsofficers,asianamericanofficers,asicofficers,bballofficers,bbsaofficers,brazilofficers,christianofficers,design,edclub,eecofficers,effectivealtruismofficers,eiclubofficers,emsofficers,etgofficers,euroofficers,familybusinessofficers,financeofficers,fpofficers,gccofficers,globalmacroofficers,golfofficers,happybelly,hbcofficers,healthcareofficers,hfofficers,hockeyofficers,ibcofficers,imofficers,impactofficers,infrastructureofficers,japanofficers,koreaofficers,latinofficers,leadershipofficers,lgbtofficers,marketingofficers,mccofficers,mi3officers,microbrewofficers,middleeastofficers,mitfintechofficers,opsofficers,pmclubofficers,quantfin,realestateofficers,retailofficers,rollingsloans,salesofficers,seasiaofficers,seidofficers,sjsoofficers,sloanrunnersofficers,sloantechclub,sloanwater,smoodofficers,snowofficers,soccerofficers,sosofficers,southasianofficers,stcofficers,swimofficers,taiwaneseofficers,thcofficers,toastofficers,vaofficers,vballofficers,ventureofficers,vintnersofficers,windsportsofficers
3/9/2023,,,,,,,,,,,,,74,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,11,,,,,,,,,,,,26,,,16,,,,,,,6,,,,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,8,,,,,4,,,,,,,,,,,,,,,,3,,,,,,,,3,,,,,,,,,,,,1,,,,,,,,,8,,,,,,,,,,,,,,,,,,6,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,3,,
3/10/2023,,,,,,,,,,,,,42,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,37,,,,14,,,,,,,,,,,,14,,,15,,,,,,,10,,,,,,,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,9,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,3,1,1,,,,,,,,,,,,,3,,,1,,,,,,,,,,,,,,5,,
3/11/2023,,,,,,,,,,,,,112,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,33,,,,10,,,,,,,,,,,,4,,,20,,,,,,,11,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,6,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,3,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,,
3/12/2023,,,,,,,,,,,,,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,4,,,7,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,1,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,5,,
3/13/2023,,,,,,,,,,,,,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,8,,,,,,,,,,,,4,,,6,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
3/14/2023,,,,,,,,,,,,,92,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,25,,,,9,,,,,,,,,,,,6,,,18,,,,,,,6,,,,1,,,5,4,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,2,1,,,,,,,,,2,,,,,,,,,1,,,,,,,,,8,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,3,,,1,,,,,,,,,,,,,,4,,
3/15/2023,,,,,,,,,,,,,62,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,12,,,,,,,,,,,,8,,,11,,,,,,,4,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,4,1,,,,,,,,,,,8,,,,,2,,,,,,,,,,,,,,,,2,,,,,,,,1,,3,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,6,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,4,,
3/16/2023,,,,,,,,,,,,,100,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,12,,,,,,,,,,,,12,,,15,,,,,,,6,,,,,,,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,,,,,,,,,1,12,,5,,,3,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,4,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,1,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,4,,
3/17/2023,,,,,,,,,,,,,159,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,20,,,,11,,,,,,,,,,,,18,,,24,,,,,,,7,,,,,,,4,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,8,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,3,,,,,,,,,4,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,8,,
3/18/2023,,,,,,,,,,,,,50,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,8,,,,,,,,,,,,10,,,24,,,,,,,3,,,,,,,5,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,1,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,6,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,3,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,
3/19/2023,,,,,,,,,,,,,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,2,,,7,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
3/20/2023,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,6,,,,,,,,,,,,6,,,5,,,,,,,3,,,,1,,,1,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,,
3/21/2023,,,,,,,,,,,,,162,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,46,,,,11,,,,,,,,,,,,16,,,21,,,,,,,8,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,7,,,1,,3,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,4,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,2,,
3/22/2023,,,,,,,,,,,,,118,4,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,18,,,,9,,1,,,,,,,,,,16,,,30,,,,,,,6,,,,,,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,15,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,1,,3,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,4,,
3/23/2023,,,,,,,,,,,,,44,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,12,,,,,,,,,,,,20,,,18,,,,,,,7,,,,,,,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,,,,,,5,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,5,,
3/24/2023,,,,,,,,,,,,,115,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,23,,,,11,,,,,,,,,,,,10,,,11,,,,,,,3,,,,,,,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,4,2,,,,,,,,,,,10,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,4,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,1,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,
3/25/2023,,,,,,,,,,,,,55,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,6,,,,,,,,,,,,2,,,13,,,,,,,2,,,,,,,3,1,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,6,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,6,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,3,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
3/26/2023,,,,,,,,,,,,,34,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,8,,,6,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
3/27/2023,,,,,,,,,,,,,192,4,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,1,,,,,,,,,,6,,,7,,,,,,,19,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,6,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,
3/28/2023,,,,,,,,,,,,,270,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,11,,,,,,,,,,,,4,,,22,,,,,,,6,,,,,,,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,2,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
